Gen A	Gen B	Winner	Strength
hsa:399694	hsa:7484	Gen B	39
hsa:399694	hsa:80326	Gen B	39
hsa:399694	hsa:81029	Gen B	39
hsa:399694	hsa:89780	Gen B	39
hsa:399694	hsa:4040	Gen B	39
hsa:399694	hsa:4041	Gen B	39
hsa:399694	hsa:11211	Gen B	39
hsa:399694	hsa:2535	Gen B	39
hsa:399694	hsa:7855	Gen B	39
hsa:399694	hsa:7976	Gen B	39
hsa:399694	hsa:8321	Gen B	39
hsa:399694	hsa:8322	Gen B	39
hsa:399694	hsa:8323	Gen B	39
hsa:399694	hsa:8324	Gen B	39
hsa:399694	hsa:8325	Gen B	39
hsa:399694	hsa:8326	Gen B	39
hsa:399694	hsa:1855	Gen B	8
hsa:399694	hsa:1856	Gen B	8
hsa:399694	hsa:1857	Gen B	8
hsa:399694	hsa:10023	Gen B	8
hsa:399694	hsa:23401	Gen B	8
hsa:399694	hsa:2932	Gen B	3
hsa:399694	hsa:8312	Gen B	3
hsa:399694	hsa:8313	Gen B	3
hsa:399694	hsa:1499	Gen A	2
hsa:399694	hsa:51176	Gen A	5
hsa:399694	hsa:6932	Gen A	5
hsa:399694	hsa:6934	Gen A	5
hsa:399694	hsa:83439	Gen A	5
hsa:399694	hsa:122011	Gen A	2
hsa:399694	hsa:1452	Gen A	2
hsa:399694	hsa:10297	Gen B	3
hsa:399694	hsa:324	Gen B	3
hsa:399694	hsa:10000	Gen A	11
hsa:399694	hsa:207	Gen A	11
hsa:399694	hsa:208	Gen A	11
hsa:399694	hsa:2475	Gen A	14
hsa:399694	hsa:3480	Gen B	6
hsa:399694	hsa:3479	Gen B	7
hsa:399694	hsa:6198	Gen A	15
hsa:399694	hsa:6199	Gen A	15
hsa:399694	hsa:6654	Gen A	4
hsa:399694	hsa:6655	Gen A	4
hsa:399694	hsa:3265	Gen A	6
hsa:399694	hsa:3845	Gen A	6
hsa:399694	hsa:4893	Gen A	6
hsa:399694	hsa:2885	Gen B	9
hsa:399694	hsa:5604	Gen A	12
hsa:399694	hsa:5605	Gen A	12
hsa:399694	hsa:5594	Gen A	14
hsa:399694	hsa:5595	Gen A	14
hsa:399694	hsa:369	Gen A	9
hsa:399694	hsa:5894	Gen A	9
hsa:399694	hsa:673	Gen A	9
hsa:399694	hsa:8202	Gen B	48
hsa:399694	hsa:8648	Gen B	48
hsa:399694	hsa:5241	Gen B	48
hsa:399694	hsa:8600	Gen A	16
hsa:399694	hsa:2099	Gen B	48
hsa:399694	hsa:2100	Gen B	48
hsa:399694	hsa:10683	Gen B	29
hsa:399694	hsa:28514	Gen B	29
hsa:399694	hsa:54567	Gen B	29
hsa:399694	hsa:4851	Gen B	26
hsa:399694	hsa:4853	Gen B	26
hsa:399694	hsa:4854	Gen B	26
hsa:399694	hsa:4855	Gen B	26
hsa:399694	hsa:2353	Gen B	48
hsa:399694	hsa:3725	Gen B	48
hsa:399694	hsa:6667	Gen B	48
hsa:399694	hsa:2324	Gen A	16
hsa:399694	hsa:182	Gen B	28
hsa:399694	hsa:3714	Gen B	28
hsa:53358	hsa:6464	Draw	0
hsa:53358	hsa:3815	Gen B	6
hsa:53358	hsa:5925	Gen A	10
hsa:53358	hsa:1869	Gen A	10
hsa:53358	hsa:1870	Gen A	10
hsa:53358	hsa:1871	Gen A	10
hsa:53358	hsa:1019	Gen A	10
hsa:53358	hsa:1021	Gen A	10
hsa:53358	hsa:51384	Gen B	39
hsa:53358	hsa:54361	Gen B	39
hsa:53358	hsa:7471	Gen B	39
hsa:53358	hsa:7472	Gen B	39
hsa:53358	hsa:7473	Gen B	39
hsa:53358	hsa:7474	Gen B	39
hsa:53358	hsa:7475	Gen B	39
hsa:53358	hsa:7476	Gen B	39
hsa:53358	hsa:7477	Gen B	39
hsa:53358	hsa:7478	Gen B	39
hsa:53358	hsa:7479	Gen B	39
hsa:53358	hsa:7480	Gen B	39
hsa:53358	hsa:7481	Gen B	39
hsa:53358	hsa:7482	Gen B	39
hsa:53358	hsa:7483	Gen B	39
hsa:53358	hsa:7484	Gen B	39
hsa:53358	hsa:80326	Gen B	39
hsa:53358	hsa:81029	Gen B	39
hsa:53358	hsa:89780	Gen B	39
hsa:53358	hsa:4040	Gen B	39
hsa:53358	hsa:4041	Gen B	39
hsa:53358	hsa:11211	Gen B	39
hsa:53358	hsa:2535	Gen B	39
hsa:53358	hsa:7855	Gen B	39
hsa:53358	hsa:7976	Gen B	39
hsa:53358	hsa:8321	Gen B	39
hsa:53358	hsa:8322	Gen B	39
hsa:53358	hsa:8323	Gen B	39
hsa:53358	hsa:8324	Gen B	39
hsa:53358	hsa:8325	Gen B	39
hsa:53358	hsa:8326	Gen B	39
hsa:53358	hsa:1855	Gen B	8
hsa:53358	hsa:1856	Gen B	8
hsa:53358	hsa:1857	Gen B	8
hsa:53358	hsa:10023	Gen B	8
hsa:53358	hsa:23401	Gen B	8
hsa:53358	hsa:2932	Gen B	3
hsa:53358	hsa:8312	Gen B	3
hsa:53358	hsa:8313	Gen B	3
hsa:53358	hsa:1499	Gen A	2
hsa:53358	hsa:51176	Gen A	5
hsa:53358	hsa:6932	Gen A	5
hsa:53358	hsa:6934	Gen A	5
hsa:53358	hsa:83439	Gen A	5
hsa:53358	hsa:122011	Gen A	2
hsa:53358	hsa:1452	Gen A	2
hsa:53358	hsa:10297	Gen B	3
hsa:53358	hsa:324	Gen B	3
hsa:53358	hsa:10000	Gen A	11
hsa:53358	hsa:207	Gen A	11
hsa:53358	hsa:208	Gen A	11
hsa:53358	hsa:2475	Gen A	14
hsa:53358	hsa:3480	Gen B	6
hsa:53358	hsa:3479	Gen B	7
hsa:53358	hsa:6198	Gen A	15
hsa:53358	hsa:6199	Gen A	15
hsa:53358	hsa:6654	Gen A	4
hsa:53358	hsa:6655	Gen A	4
hsa:53358	hsa:3265	Gen A	6
hsa:53358	hsa:3845	Gen A	6
hsa:53358	hsa:4893	Gen A	6
hsa:53358	hsa:2885	Gen B	9
hsa:53358	hsa:5604	Gen A	12
hsa:53358	hsa:5605	Gen A	12
hsa:53358	hsa:5594	Gen A	14
hsa:53358	hsa:5595	Gen A	14
hsa:53358	hsa:369	Gen A	9
hsa:53358	hsa:5894	Gen A	9
hsa:53358	hsa:673	Gen A	9
hsa:53358	hsa:8202	Gen B	48
hsa:53358	hsa:8648	Gen B	48
hsa:53358	hsa:5241	Gen B	48
hsa:53358	hsa:8600	Gen A	16
hsa:53358	hsa:2099	Gen B	48
hsa:53358	hsa:2100	Gen B	48
hsa:53358	hsa:10683	Gen B	29
hsa:53358	hsa:28514	Gen B	29
hsa:53358	hsa:54567	Gen B	29
hsa:53358	hsa:4851	Gen B	26
hsa:53358	hsa:4853	Gen B	26
hsa:53358	hsa:4854	Gen B	26
hsa:53358	hsa:4855	Gen B	26
hsa:53358	hsa:2353	Gen B	48
hsa:53358	hsa:3725	Gen B	48
hsa:53358	hsa:6667	Gen B	48
hsa:53358	hsa:2324	Gen A	16
hsa:53358	hsa:182	Gen B	28
hsa:53358	hsa:3714	Gen B	28
hsa:6464	hsa:3815	Gen B	6
hsa:6464	hsa:5925	Gen A	10
hsa:6464	hsa:1869	Gen A	10
hsa:6464	hsa:1870	Gen A	10
hsa:6464	hsa:1871	Gen A	10
hsa:6464	hsa:1019	Gen A	10
hsa:6464	hsa:1021	Gen A	10
hsa:6464	hsa:51384	Gen B	39
hsa:6464	hsa:54361	Gen B	39
hsa:6464	hsa:7471	Gen B	39
hsa:6464	hsa:7472	Gen B	39
hsa:6464	hsa:7473	Gen B	39
hsa:6464	hsa:7474	Gen B	39
hsa:6464	hsa:7475	Gen B	39
hsa:6464	hsa:7476	Gen B	39
hsa:6464	hsa:7477	Gen B	39
hsa:6464	hsa:7478	Gen B	39
hsa:6464	hsa:7479	Gen B	39
hsa:6464	hsa:7480	Gen B	39
hsa:6464	hsa:7481	Gen B	39
hsa:6464	hsa:7482	Gen B	39
hsa:6464	hsa:7483	Gen B	39
hsa:6464	hsa:7484	Gen B	39
hsa:6464	hsa:80326	Gen B	39
hsa:6464	hsa:81029	Gen B	39
hsa:6464	hsa:89780	Gen B	39
hsa:6464	hsa:4040	Gen B	39
hsa:6464	hsa:4041	Gen B	39
hsa:6464	hsa:11211	Gen B	39
hsa:6464	hsa:2535	Gen B	39
hsa:6464	hsa:7855	Gen B	39
hsa:6464	hsa:7976	Gen B	39
hsa:6464	hsa:8321	Gen B	39
hsa:6464	hsa:8322	Gen B	39
hsa:6464	hsa:8323	Gen B	39
hsa:6464	hsa:8324	Gen B	39
hsa:6464	hsa:8325	Gen B	39
hsa:6464	hsa:8326	Gen B	39
hsa:6464	hsa:1855	Gen B	8
hsa:6464	hsa:1856	Gen B	8
hsa:6464	hsa:1857	Gen B	8
hsa:6464	hsa:10023	Gen B	8
hsa:6464	hsa:23401	Gen B	8
hsa:6464	hsa:2932	Gen B	3
hsa:6464	hsa:8312	Gen B	3
hsa:6464	hsa:8313	Gen B	3
hsa:6464	hsa:1499	Gen A	2
hsa:6464	hsa:51176	Gen A	5
hsa:6464	hsa:6932	Gen A	5
hsa:6464	hsa:6934	Gen A	5
hsa:6464	hsa:83439	Gen A	5
hsa:6464	hsa:122011	Gen A	2
hsa:6464	hsa:1452	Gen A	2
hsa:6464	hsa:10297	Gen B	3
hsa:6464	hsa:324	Gen B	3
hsa:6464	hsa:10000	Gen A	11
hsa:6464	hsa:207	Gen A	11
hsa:6464	hsa:208	Gen A	11
hsa:6464	hsa:2475	Gen A	14
hsa:6464	hsa:3480	Gen B	6
hsa:6464	hsa:3479	Gen B	7
hsa:6464	hsa:6198	Gen A	15
hsa:6464	hsa:6199	Gen A	15
hsa:6464	hsa:6654	Gen A	4
hsa:6464	hsa:6655	Gen A	4
hsa:6464	hsa:3265	Gen A	6
hsa:6464	hsa:3845	Gen A	6
hsa:6464	hsa:4893	Gen A	6
hsa:6464	hsa:2885	Gen B	9
hsa:6464	hsa:5604	Gen A	12
hsa:6464	hsa:5605	Gen A	12
hsa:6464	hsa:5594	Gen A	14
hsa:6464	hsa:5595	Gen A	14
hsa:6464	hsa:369	Gen A	9
hsa:6464	hsa:5894	Gen A	9
hsa:6464	hsa:673	Gen A	9
hsa:6464	hsa:8202	Gen B	48
hsa:6464	hsa:8648	Gen B	48
hsa:6464	hsa:5241	Gen B	48
hsa:6464	hsa:8600	Gen A	16
hsa:6464	hsa:2099	Gen B	48
hsa:6464	hsa:2100	Gen B	48
hsa:6464	hsa:10683	Gen B	29
hsa:6464	hsa:28514	Gen B	29
hsa:6464	hsa:54567	Gen B	29
hsa:6464	hsa:4851	Gen B	26
hsa:6464	hsa:4853	Gen B	26
hsa:6464	hsa:4854	Gen B	26
hsa:6464	hsa:4855	Gen B	26
hsa:6464	hsa:2353	Gen B	48
hsa:6464	hsa:3725	Gen B	48
hsa:6464	hsa:6667	Gen B	48
hsa:6464	hsa:2324	Gen A	16
hsa:6464	hsa:182	Gen B	28
hsa:6464	hsa:3714	Gen B	28
hsa:3815	hsa:5925	Gen A	17
hsa:3815	hsa:1869	Gen A	17
hsa:3815	hsa:1870	Gen A	17
hsa:3815	hsa:1871	Gen A	17
hsa:3815	hsa:1019	Gen A	17
hsa:3815	hsa:1021	Gen A	17
hsa:3815	hsa:51384	Gen B	32
hsa:3815	hsa:54361	Gen B	32
hsa:3815	hsa:7471	Gen B	32
hsa:3815	hsa:7472	Gen B	32
hsa:3815	hsa:7473	Gen B	32
hsa:3815	hsa:7474	Gen B	32
hsa:3815	hsa:7475	Gen B	32
hsa:3815	hsa:7476	Gen B	32
hsa:3815	hsa:7477	Gen B	32
hsa:3815	hsa:7478	Gen B	32
hsa:3815	hsa:7479	Gen B	32
hsa:3815	hsa:7480	Gen B	32
hsa:3815	hsa:7481	Gen B	32
hsa:3815	hsa:7482	Gen B	32
hsa:3815	hsa:7483	Gen B	32
hsa:3815	hsa:7484	Gen B	32
hsa:3815	hsa:80326	Gen B	32
hsa:3815	hsa:81029	Gen B	32
hsa:3815	hsa:89780	Gen B	32
hsa:3815	hsa:4040	Gen B	32
hsa:3815	hsa:4041	Gen B	32
hsa:3815	hsa:11211	Gen B	32
hsa:3815	hsa:2535	Gen B	32
hsa:3815	hsa:7855	Gen B	32
hsa:3815	hsa:7976	Gen B	32
hsa:3815	hsa:8321	Gen B	32
hsa:3815	hsa:8322	Gen B	32
hsa:3815	hsa:8323	Gen B	32
hsa:3815	hsa:8324	Gen B	32
hsa:3815	hsa:8325	Gen B	32
hsa:3815	hsa:8326	Gen B	32
hsa:3815	hsa:1855	Gen B	1
hsa:3815	hsa:1856	Gen B	1
hsa:3815	hsa:1857	Gen B	1
hsa:3815	hsa:10023	Gen B	1
hsa:3815	hsa:23401	Gen B	1
hsa:3815	hsa:2932	Gen A	4
hsa:3815	hsa:8312	Gen A	4
hsa:3815	hsa:8313	Gen A	4
hsa:3815	hsa:1499	Gen A	9
hsa:3815	hsa:51176	Gen A	12
hsa:3815	hsa:6932	Gen A	12
hsa:3815	hsa:6934	Gen A	12
hsa:3815	hsa:83439	Gen A	12
hsa:3815	hsa:122011	Gen A	9
hsa:3815	hsa:1452	Gen A	9
hsa:3815	hsa:10297	Gen A	4
hsa:3815	hsa:324	Gen A	4
hsa:3815	hsa:10000	Gen A	18
hsa:3815	hsa:207	Gen A	18
hsa:3815	hsa:208	Gen A	18
hsa:3815	hsa:2475	Gen A	21
hsa:3815	hsa:3480	Draw	0
hsa:3815	hsa:3479	Gen B	1
hsa:3815	hsa:6198	Gen A	22
hsa:3815	hsa:6199	Gen A	22
hsa:3815	hsa:6654	Gen A	11
hsa:3815	hsa:6655	Gen A	11
hsa:3815	hsa:3265	Gen A	13
hsa:3815	hsa:3845	Gen A	13
hsa:3815	hsa:4893	Gen A	13
hsa:3815	hsa:2885	Gen B	2
hsa:3815	hsa:5604	Gen A	19
hsa:3815	hsa:5605	Gen A	19
hsa:3815	hsa:5594	Gen A	21
hsa:3815	hsa:5595	Gen A	21
hsa:3815	hsa:369	Gen A	16
hsa:3815	hsa:5894	Gen A	16
hsa:3815	hsa:673	Gen A	16
hsa:3815	hsa:8202	Gen B	41
hsa:3815	hsa:8648	Gen B	41
hsa:3815	hsa:5241	Gen B	41
hsa:3815	hsa:8600	Gen A	23
hsa:3815	hsa:2099	Gen B	41
hsa:3815	hsa:2100	Gen B	41
hsa:3815	hsa:10683	Gen B	23
hsa:3815	hsa:28514	Gen B	23
hsa:3815	hsa:54567	Gen B	23
hsa:3815	hsa:4851	Gen B	20
hsa:3815	hsa:4853	Gen B	20
hsa:3815	hsa:4854	Gen B	20
hsa:3815	hsa:4855	Gen B	20
hsa:3815	hsa:2353	Gen B	41
hsa:3815	hsa:3725	Gen B	41
hsa:3815	hsa:6667	Gen B	41
hsa:3815	hsa:2324	Gen A	23
hsa:3815	hsa:182	Gen B	22
hsa:3815	hsa:3714	Gen B	22
hsa:5925	hsa:1869	Gen A	3
hsa:5925	hsa:1870	Gen A	3
hsa:5925	hsa:1871	Gen A	3
hsa:5925	hsa:1019	Gen A	3
hsa:5925	hsa:1021	Gen A	3
hsa:5925	hsa:51384	Gen B	45
hsa:5925	hsa:54361	Gen B	45
hsa:5925	hsa:7471	Gen B	45
hsa:5925	hsa:7472	Gen B	45
hsa:5925	hsa:7473	Gen B	45
hsa:5925	hsa:7474	Gen B	45
hsa:5925	hsa:7475	Gen B	45
hsa:5925	hsa:7476	Gen B	45
hsa:5925	hsa:7477	Gen B	45
hsa:5925	hsa:7478	Gen B	45
hsa:5925	hsa:7479	Gen B	45
hsa:5925	hsa:7480	Gen B	45
hsa:5925	hsa:7481	Gen B	45
hsa:5925	hsa:7482	Gen B	45
hsa:5925	hsa:7483	Gen B	45
hsa:5925	hsa:7484	Gen B	45
hsa:5925	hsa:80326	Gen B	45
hsa:5925	hsa:81029	Gen B	45
hsa:5925	hsa:89780	Gen B	45
hsa:5925	hsa:4040	Gen B	45
hsa:5925	hsa:4041	Gen B	45
hsa:5925	hsa:11211	Gen B	45
hsa:5925	hsa:2535	Gen B	45
hsa:5925	hsa:7855	Gen B	45
hsa:5925	hsa:7976	Gen B	45
hsa:5925	hsa:8321	Gen B	45
hsa:5925	hsa:8322	Gen B	45
hsa:5925	hsa:8323	Gen B	45
hsa:5925	hsa:8324	Gen B	45
hsa:5925	hsa:8325	Gen B	45
hsa:5925	hsa:8326	Gen B	45
hsa:5925	hsa:1855	Gen B	14
hsa:5925	hsa:1856	Gen B	14
hsa:5925	hsa:1857	Gen B	14
hsa:5925	hsa:10023	Gen B	14
hsa:5925	hsa:23401	Gen B	14
hsa:5925	hsa:2932	Gen B	9
hsa:5925	hsa:8312	Gen B	9
hsa:5925	hsa:8313	Gen B	9
hsa:5925	hsa:1499	Gen B	4
hsa:5925	hsa:51176	Gen B	1
hsa:5925	hsa:6932	Gen B	1
hsa:5925	hsa:6934	Gen B	1
hsa:5925	hsa:83439	Gen B	1
hsa:5925	hsa:122011	Gen B	4
hsa:5925	hsa:1452	Gen B	4
hsa:5925	hsa:10297	Gen B	9
hsa:5925	hsa:324	Gen B	9
hsa:5925	hsa:10000	Gen A	1
hsa:5925	hsa:207	Gen A	1
hsa:5925	hsa:208	Gen A	1
hsa:5925	hsa:2475	Gen A	4
hsa:5925	hsa:3480	Gen B	17
hsa:5925	hsa:3479	Gen B	18
hsa:5925	hsa:6198	Gen A	5
hsa:5925	hsa:6199	Gen A	5
hsa:5925	hsa:6654	Gen B	5
hsa:5925	hsa:6655	Gen B	5
hsa:5925	hsa:3265	Gen B	3
hsa:5925	hsa:3845	Gen B	3
hsa:5925	hsa:4893	Gen B	3
hsa:5925	hsa:2885	Gen B	6
hsa:5925	hsa:5604	Gen A	3
hsa:5925	hsa:5605	Gen A	3
hsa:5925	hsa:5594	Gen A	5
hsa:5925	hsa:5595	Gen A	5
hsa:5925	hsa:369	Draw	0
hsa:5925	hsa:5894	Draw	0
hsa:5925	hsa:673	Draw	0
hsa:5925	hsa:8202	Gen B	54
hsa:5925	hsa:8648	Gen B	54
hsa:5925	hsa:5241	Gen B	54
hsa:5925	hsa:8600	Gen A	6
hsa:5925	hsa:2099	Gen B	54
hsa:5925	hsa:2100	Gen B	54
hsa:5925	hsa:10683	Gen B	36
hsa:5925	hsa:28514	Gen B	36
hsa:5925	hsa:54567	Gen B	36
hsa:5925	hsa:4851	Gen B	33
hsa:5925	hsa:4853	Gen B	33
hsa:5925	hsa:4854	Gen B	33
hsa:5925	hsa:4855	Gen B	33
hsa:5925	hsa:2353	Gen B	54
hsa:5925	hsa:3725	Gen B	54
hsa:5925	hsa:6667	Gen B	54
hsa:5925	hsa:2324	Gen A	6
hsa:5925	hsa:182	Gen B	35
hsa:5925	hsa:3714	Gen B	35
hsa:1869	hsa:1870	Draw	0
hsa:1869	hsa:1871	Draw	0
hsa:1869	hsa:1019	Draw	0
hsa:1869	hsa:1021	Draw	0
hsa:1869	hsa:51384	Gen B	48
hsa:1869	hsa:54361	Gen B	48
hsa:1869	hsa:7471	Gen B	48
hsa:1869	hsa:7472	Gen B	48
hsa:1869	hsa:7473	Gen B	48
hsa:1869	hsa:7474	Gen B	48
hsa:1869	hsa:7475	Gen B	48
hsa:1869	hsa:7476	Gen B	48
hsa:1869	hsa:7477	Gen B	48
hsa:1869	hsa:7478	Gen B	48
hsa:1869	hsa:7479	Gen B	48
hsa:1869	hsa:7480	Gen B	48
hsa:1869	hsa:7481	Gen B	48
hsa:1869	hsa:7482	Gen B	48
hsa:1869	hsa:7483	Gen B	48
hsa:1869	hsa:7484	Gen B	48
hsa:1869	hsa:80326	Gen B	48
hsa:1869	hsa:81029	Gen B	48
hsa:1869	hsa:89780	Gen B	48
hsa:1869	hsa:4040	Gen B	48
hsa:1869	hsa:4041	Gen B	48
hsa:1869	hsa:11211	Gen B	48
hsa:1869	hsa:2535	Gen B	48
hsa:1869	hsa:7855	Gen B	48
hsa:1869	hsa:7976	Gen B	48
hsa:1869	hsa:8321	Gen B	48
hsa:1869	hsa:8322	Gen B	48
hsa:1869	hsa:8323	Gen B	48
hsa:1869	hsa:8324	Gen B	48
hsa:1869	hsa:8325	Gen B	48
hsa:1869	hsa:8326	Gen B	48
hsa:1869	hsa:1855	Gen B	17
hsa:1869	hsa:1856	Gen B	17
hsa:1869	hsa:1857	Gen B	17
hsa:1869	hsa:10023	Gen B	17
hsa:1869	hsa:23401	Gen B	17
hsa:1869	hsa:2932	Gen B	12
hsa:1869	hsa:8312	Gen B	12
hsa:1869	hsa:8313	Gen B	12
hsa:1869	hsa:1499	Gen B	7
hsa:1869	hsa:51176	Gen B	4
hsa:1869	hsa:6932	Gen B	4
hsa:1869	hsa:6934	Gen B	4
hsa:1869	hsa:83439	Gen B	4
hsa:1869	hsa:122011	Gen B	7
hsa:1869	hsa:1452	Gen B	7
hsa:1869	hsa:10297	Gen B	12
hsa:1869	hsa:324	Gen B	12
hsa:1869	hsa:10000	Gen A	1
hsa:1869	hsa:207	Gen A	1
hsa:1869	hsa:208	Gen A	1
hsa:1869	hsa:2475	Gen A	4
hsa:1869	hsa:3480	Gen B	17
hsa:1869	hsa:3479	Gen B	18
hsa:1869	hsa:6198	Gen A	5
hsa:1869	hsa:6199	Gen A	5
hsa:1869	hsa:6654	Gen B	5
hsa:1869	hsa:6655	Gen B	5
hsa:1869	hsa:3265	Gen B	3
hsa:1869	hsa:3845	Gen B	3
hsa:1869	hsa:4893	Gen B	3
hsa:1869	hsa:2885	Gen B	6
hsa:1869	hsa:5604	Gen A	3
hsa:1869	hsa:5605	Gen A	3
hsa:1869	hsa:5594	Gen A	5
hsa:1869	hsa:5595	Gen A	5
hsa:1869	hsa:369	Draw	0
hsa:1869	hsa:5894	Draw	0
hsa:1869	hsa:673	Draw	0
hsa:1869	hsa:8202	Gen B	57
hsa:1869	hsa:8648	Gen B	57
hsa:1869	hsa:5241	Gen B	57
hsa:1869	hsa:8600	Gen A	6
hsa:1869	hsa:2099	Gen B	57
hsa:1869	hsa:2100	Gen B	57
hsa:1869	hsa:10683	Gen B	39
hsa:1869	hsa:28514	Gen B	39
hsa:1869	hsa:54567	Gen B	39
hsa:1869	hsa:4851	Gen B	36
hsa:1869	hsa:4853	Gen B	36
hsa:1869	hsa:4854	Gen B	36
hsa:1869	hsa:4855	Gen B	36
hsa:1869	hsa:2353	Gen B	57
hsa:1869	hsa:3725	Gen B	57
hsa:1869	hsa:6667	Gen B	57
hsa:1869	hsa:2324	Gen A	6
hsa:1869	hsa:182	Gen B	38
hsa:1869	hsa:3714	Gen B	38
hsa:1870	hsa:1871	Draw	0
hsa:1870	hsa:1019	Draw	0
hsa:1870	hsa:1021	Draw	0
hsa:1870	hsa:51384	Gen B	48
hsa:1870	hsa:54361	Gen B	48
hsa:1870	hsa:7471	Gen B	48
hsa:1870	hsa:7472	Gen B	48
hsa:1870	hsa:7473	Gen B	48
hsa:1870	hsa:7474	Gen B	48
hsa:1870	hsa:7475	Gen B	48
hsa:1870	hsa:7476	Gen B	48
hsa:1870	hsa:7477	Gen B	48
hsa:1870	hsa:7478	Gen B	48
hsa:1870	hsa:7479	Gen B	48
hsa:1870	hsa:7480	Gen B	48
hsa:1870	hsa:7481	Gen B	48
hsa:1870	hsa:7482	Gen B	48
hsa:1870	hsa:7483	Gen B	48
hsa:1870	hsa:7484	Gen B	48
hsa:1870	hsa:80326	Gen B	48
hsa:1870	hsa:81029	Gen B	48
hsa:1870	hsa:89780	Gen B	48
hsa:1870	hsa:4040	Gen B	48
hsa:1870	hsa:4041	Gen B	48
hsa:1870	hsa:11211	Gen B	48
hsa:1870	hsa:2535	Gen B	48
hsa:1870	hsa:7855	Gen B	48
hsa:1870	hsa:7976	Gen B	48
hsa:1870	hsa:8321	Gen B	48
hsa:1870	hsa:8322	Gen B	48
hsa:1870	hsa:8323	Gen B	48
hsa:1870	hsa:8324	Gen B	48
hsa:1870	hsa:8325	Gen B	48
hsa:1870	hsa:8326	Gen B	48
hsa:1870	hsa:1855	Gen B	17
hsa:1870	hsa:1856	Gen B	17
hsa:1870	hsa:1857	Gen B	17
hsa:1870	hsa:10023	Gen B	17
hsa:1870	hsa:23401	Gen B	17
hsa:1870	hsa:2932	Gen B	12
hsa:1870	hsa:8312	Gen B	12
hsa:1870	hsa:8313	Gen B	12
hsa:1870	hsa:1499	Gen B	7
hsa:1870	hsa:51176	Gen B	4
hsa:1870	hsa:6932	Gen B	4
hsa:1870	hsa:6934	Gen B	4
hsa:1870	hsa:83439	Gen B	4
hsa:1870	hsa:122011	Gen B	7
hsa:1870	hsa:1452	Gen B	7
hsa:1870	hsa:10297	Gen B	12
hsa:1870	hsa:324	Gen B	12
hsa:1870	hsa:10000	Gen A	1
hsa:1870	hsa:207	Gen A	1
hsa:1870	hsa:208	Gen A	1
hsa:1870	hsa:2475	Gen A	4
hsa:1870	hsa:3480	Gen B	17
hsa:1870	hsa:3479	Gen B	18
hsa:1870	hsa:6198	Gen A	5
hsa:1870	hsa:6199	Gen A	5
hsa:1870	hsa:6654	Gen B	5
hsa:1870	hsa:6655	Gen B	5
hsa:1870	hsa:3265	Gen B	3
hsa:1870	hsa:3845	Gen B	3
hsa:1870	hsa:4893	Gen B	3
hsa:1870	hsa:2885	Gen B	6
hsa:1870	hsa:5604	Gen A	3
hsa:1870	hsa:5605	Gen A	3
hsa:1870	hsa:5594	Gen A	5
hsa:1870	hsa:5595	Gen A	5
hsa:1870	hsa:369	Draw	0
hsa:1870	hsa:5894	Draw	0
hsa:1870	hsa:673	Draw	0
hsa:1870	hsa:8202	Gen B	57
hsa:1870	hsa:8648	Gen B	57
hsa:1870	hsa:5241	Gen B	57
hsa:1870	hsa:8600	Gen A	6
hsa:1870	hsa:2099	Gen B	57
hsa:1870	hsa:2100	Gen B	57
hsa:1870	hsa:10683	Gen B	39
hsa:1870	hsa:28514	Gen B	39
hsa:1870	hsa:54567	Gen B	39
hsa:1870	hsa:4851	Gen B	36
hsa:1870	hsa:4853	Gen B	36
hsa:1870	hsa:4854	Gen B	36
hsa:1870	hsa:4855	Gen B	36
hsa:1870	hsa:2353	Gen B	57
hsa:1870	hsa:3725	Gen B	57
hsa:1870	hsa:6667	Gen B	57
hsa:1870	hsa:2324	Gen A	6
hsa:1870	hsa:182	Gen B	38
hsa:1870	hsa:3714	Gen B	38
hsa:1871	hsa:1019	Draw	0
hsa:1871	hsa:1021	Draw	0
hsa:1871	hsa:51384	Gen B	48
hsa:1871	hsa:54361	Gen B	48
hsa:1871	hsa:7471	Gen B	48
hsa:1871	hsa:7472	Gen B	48
hsa:1871	hsa:7473	Gen B	48
hsa:1871	hsa:7474	Gen B	48
hsa:1871	hsa:7475	Gen B	48
hsa:1871	hsa:7476	Gen B	48
hsa:1871	hsa:7477	Gen B	48
hsa:1871	hsa:7478	Gen B	48
hsa:1871	hsa:7479	Gen B	48
hsa:1871	hsa:7480	Gen B	48
hsa:1871	hsa:7481	Gen B	48
hsa:1871	hsa:7482	Gen B	48
hsa:1871	hsa:7483	Gen B	48
hsa:1871	hsa:7484	Gen B	48
hsa:1871	hsa:80326	Gen B	48
hsa:1871	hsa:81029	Gen B	48
hsa:1871	hsa:89780	Gen B	48
hsa:1871	hsa:4040	Gen B	48
hsa:1871	hsa:4041	Gen B	48
hsa:1871	hsa:11211	Gen B	48
hsa:1871	hsa:2535	Gen B	48
hsa:1871	hsa:7855	Gen B	48
hsa:1871	hsa:7976	Gen B	48
hsa:1871	hsa:8321	Gen B	48
hsa:1871	hsa:8322	Gen B	48
hsa:1871	hsa:8323	Gen B	48
hsa:1871	hsa:8324	Gen B	48
hsa:1871	hsa:8325	Gen B	48
hsa:1871	hsa:8326	Gen B	48
hsa:1871	hsa:1855	Gen B	17
